"","Subject","Exp","order","subBlock","countProp","trialCongruency","vjoutRT"
"354","50","E1","B1 0","B1","100% Con","inc",851.090909090909
"355","50","E1","B1 0","B1","0% Con","con",588
"356","50","E1","B1 0","B1","0% Con","inc",685
"357","50","E1","B1 0","B2","100% Con","con",556.916666666667
"358","50","E1","B1 0","B2","100% Con","inc",688.083333333333
"359","50","E1","B1 0","B2","0% Con","con",546.090909090909
"360","50","E1","B1 0","B2","0% Con","inc",684.090909090909
"361","60","E2","B1 100","B1","100% Con","con",559.416666666667
"362","60","E2","B1 100","B1","100% Con","inc",643.181818181818
"363","60","E2","B1 100","B1","0% Con","con",594.545454545455
"364","60","E2","B1 100","B1","0% Con","inc",643.833333333333
"365","60","E2","B1 100","B2","100% Con","con",497.181818181818
"366","60","E2","B1 100","B2","100% Con","inc",654.333333333333
"367","60","E2","B1 100","B2","0% Con","con",593.75
"368","60","E2","B1 100","B2","0% Con","inc",647.916666666667
"369","61","E2","B1 100","B1","100% Con","con",438.090909090909
"370","61","E2","B1 100","B1","100% Con","inc",654.083333333333
"371","61","E2","B1 100","B1","0% Con","con",555.916666666667
"372","61","E2","B1 100","B1","0% Con","inc",538
"373","61","E2","B1 100","B2","100% Con","con",452.636363636364
"374","61","E2","B1 100","B2","100% Con","inc",520.181818181818
"375","61","E2","B1 100","B2","0% Con","con",455.25
"376","61","E2","B1 100","B2","0% Con","inc",536.5
"377","62","E2","B1 100","B1","100% Con","con",717.636363636364
"378","62","E2","B1 100","B1","100% Con","inc",783.5
"379","62","E2","B1 100","B1","0% Con","con",653.75
"380","62","E2","B1 100","B1","0% Con","inc",715.909090909091
"381","62","E2","B1 100","B2","100% Con","con",617.833333333333
"382","62","E2","B1 100","B2","100% Con","inc",696.090909090909
"383","62","E2","B1 100","B2","0% Con","con",558.363636363636
"384","62","E2","B1 100","B2","0% Con","inc",707
"385","63","E2","B1 100","B1","100% Con","con",834.454545454545
"386","63","E2","B1 100","B1","100% Con","inc",911.666666666667
"387","63","E2","B1 100","B1","0% Con","con",878.916666666667
"388","63","E2","B1 100","B1","0% Con","inc",915.5
"389","63","E2","B1 100","B2","100% Con","con",805.454545454545
"390","63","E2","B1 100","B2","100% Con","inc",923.666666666667
"391","63","E2","B1 100","B2","0% Con","con",830.727272727273
"392","63","E2","B1 100","B2","0% Con","inc",990.25
"393","64","E2","B1 0","B1","100% Con","con",418
"394","64","E2","B1 0","B1","100% Con","inc",532.333333333333
"395","64","E2","B1 0","B1","0% Con","con",425.416666666667
"396","64","E2","B1 0","B1","0% Con","inc",486.333333333333
"397","64","E2","B1 0","B2","100% Con","con",441.090909090909
"398","64","E2","B1 0","B2","100% Con","inc",480.8
"399","64","E2","B1 0","B2","0% Con","con",406
"400","64","E2","B1 0","B2","0% Con","inc",485.181818181818
"401","65","E2","B1 0","B1","100% Con","con",560.3
"402","65","E2","B1 0","B1","100% Con","inc",693.909090909091
"403","65","E2","B1 0","B1","0% Con","con",642.5
"404","65","E2","B1 0","B1","0% Con","inc",739
"405","65","E2","B1 0","B2","100% Con","con",572.727272727273
"406","65","E2","B1 0","B2","100% Con","inc",740.1
"407","65","E2","B1 0","B2","0% Con","con",537.545454545455
"408","65","E2","B1 0","B2","0% Con","inc",667.636363636364
"409","66","E2","B1 0","B1","100% Con","con",371.545454545455
"410","66","E2","B1 0","B1","100% Con","inc",487.555555555556
"411","66","E2","B1 0","B1","0% Con","con",436.454545454545
"412","66","E2","B1 0","B1","0% Con","inc",462.5
"413","66","E2","B1 0","B2","100% Con","con",377.833333333333
"414","66","E2","B1 0","B2","100% Con","inc",447.428571428571
"415","66","E2","B1 0","B2","0% Con","con",369.916666666667
"416","66","E2","B1 0","B2","0% Con","inc",440.7
"417","67","E2","B1 0","B1","100% Con","con",860.333333333333
"418","67","E2","B1 0","B1","100% Con","inc",1155.27272727273
"419","67","E2","B1 0","B1","0% Con","con",860.909090909091
"420","67","E2","B1 0","B1","0% Con","inc",1103.91666666667
"421","67","E2","B1 0","B2","100% Con","con",810.272727272727
"422","67","E2","B1 0","B2","100% Con","inc",1146
"423","67","E2","B1 0","B2","0% Con","con",694.272727272727
"424","67","E2","B1 0","B2","0% Con","inc",1004.08333333333
"425","68","E2","B1 100","B1","100% Con","con",462.363636363636
"426","68","E2","B1 100","B1","100% Con","inc",527.727272727273
"427","68","E2","B1 100","B1","0% Con","con",528.181818181818
"428","68","E2","B1 100","B1","0% Con","inc",586.818181818182
"429","68","E2","B1 100","B2","100% Con","con",527.363636363636
"430","68","E2","B1 100","B2","100% Con","inc",570.454545454545
"431","68","E2","B1 100","B2","0% Con","con",517.25
"432","68","E2","B1 100","B2","0% Con","inc",547.5
"433","69","E2","B1 100","B1","100% Con","con",618.818181818182
"434","69","E2","B1 100","B1","100% Con","inc",736.4
"435","69","E2","B1 100","B1","0% Con","con",679.454545454545
"436","69","E2","B1 100","B1","0% Con","inc",803.75
"437","69","E2","B1 100","B2","100% Con","con",632.833333333333
"438","69","E2","B1 100","B2","100% Con","inc",777.363636363636
"439","69","E2","B1 100","B2","0% Con","con",716.083333333333
"440","69","E2","B1 100","B2","0% Con","inc",820.583333333333
"441","70","E2","B1 0","B1","100% Con","con",412.25
"442","70","E2","B1 0","B1","100% Con","inc",498.9
"443","70","E2","B1 0","B1","0% Con","con",741.2
"444","70","E2","B1 0","B1","0% Con","inc",765.444444444444
"445","70","E2","B1 0","B2","100% Con","con",425.181818181818
"446","70","E2","B1 0","B2","100% Con","inc",518.625
"447","70","E2","B1 0","B2","0% Con","con",434.25
"448","70","E2","B1 0","B2","0% Con","inc",495.363636363636
"449","71","E2","B1 0","B1","100% Con","con",653.833333333333
"450","71","E2","B1 0","B1","100% Con","inc",1121.81818181818
"451","71","E2","B1 0","B1","0% Con","con",1243.28571428571
"452","71","E2","B1 0","B1","0% Con","inc",1040.375
"453","71","E2","B1 0","B2","100% Con","con",696.333333333333
"454","71","E2","B1 0","B2","100% Con","inc",854.333333333333
"455","71","E2","B1 0","B2","0% Con","con",766.916666666667
"456","71","E2","B1 0","B2","0% Con","inc",988.818181818182
"457","73","E2","B1 100","B1","100% Con","con",523.090909090909
"458","73","E2","B1 100","B1","100% Con","inc",577
"459","73","E2","B1 100","B1","0% Con","con",578.666666666667
"460","73","E2","B1 100","B1","0% Con","inc",591.545454545455
"461","73","E2","B1 100","B2","100% Con","con",494.363636363636
"462","73","E2","B1 100","B2","100% Con","inc",624.090909090909
"463","73","E2","B1 100","B2","0% Con","con",479.666666666667
"464","73","E2","B1 100","B2","0% Con","inc",611.583333333333
"465","74","E2","B1 0","B1","100% Con","con",550.333333333333
"466","74","E2","B1 0","B1","100% Con","inc",702.454545454545
"467","74","E2","B1 0","B1","0% Con","con",652.090909090909
"468","74","E2","B1 0","B1","0% Con","inc",742
"469","74","E2","B1 0","B2","100% Con","con",543.181818181818
"470","74","E2","B1 0","B2","100% Con","inc",728.666666666667
"471","74","E2","B1 0","B2","0% Con","con",559.166666666667
"472","74","E2","B1 0","B2","0% Con","inc",693.416666666667
"473","75","E2","B1 0","B1","100% Con","con",459.5
"474","75","E2","B1 0","B1","100% Con","inc",638.6
"475","75","E2","B1 0","B1","0% Con","con",538.363636363636
"476","75","E2","B1 0","B1","0% Con","inc",675.818181818182
"477","75","E2","B1 0","B2","100% Con","con",483
"478","75","E2","B1 0","B2","100% Con","inc",557.272727272727
"479","75","E2","B1 0","B2","0% Con","con",476.25
"480","75","E2","B1 0","B2","0% Con","inc",604.3
"481","76","E2","B1 100","B1","100% Con","con",713.181818181818
"482","76","E2","B1 100","B1","100% Con","inc",762.25
"483","76","E2","B1 100","B1","0% Con","con",713.727272727273
"484","76","E2","B1 100","B1","0% Con","inc",693
"485","76","E2","B1 100","B2","100% Con","con",522.272727272727
"486","76","E2","B1 100","B2","100% Con","inc",534.363636363636
"487","76","E2","B1 100","B2","0% Con","con",526.166666666667
"488","76","E2","B1 100","B2","0% Con","inc",601.2
"489","77","E2","B1 100","B1","100% Con","con",888
"490","77","E2","B1 100","B1","100% Con","inc",1047.54545454545
"491","77","E2","B1 100","B1","0% Con","con",868.916666666667
"492","77","E2","B1 100","B1","0% Con","inc",978.375
"493","77","E2","B1 100","B2","100% Con","con",952.909090909091
"494","77","E2","B1 100","B2","100% Con","inc",1139
"495","77","E2","B1 100","B2","0% Con","con",839.3
"496","77","E2","B1 100","B2","0% Con","inc",919.5
"497","78","E2","B1 100","B1","100% Con","con",605.636363636364
"498","78","E2","B1 100","B1","100% Con","inc",679.181818181818
"499","78","E2","B1 100","B1","0% Con","con",628.75
"500","78","E2","B1 100","B1","0% Con","inc",735.909090909091
"501","78","E2","B1 100","B2","100% Con","con",545.545454545455
"502","78","E2","B1 100","B2","100% Con","inc",673.545454545455
"503","78","E2","B1 100","B2","0% Con","con",576.909090909091
"504","78","E2","B1 100","B2","0% Con","inc",650.5
"505","79","E2","B1 100","B1","100% Con","con",595.083333333333
"506","79","E2","B1 100","B1","100% Con","inc",647.875
"507","79","E2","B1 100","B1","0% Con","con",538.583333333333
"508","79","E2","B1 100","B1","0% Con","inc",668.222222222222
"509","79","E2","B1 100","B2","100% Con","con",523.666666666667
"510","79","E2","B1 100","B2","100% Con","inc",670.8
"511","79","E2","B1 100","B2","0% Con","con",518.583333333333
"512","79","E2","B1 100","B2","0% Con","inc",625.125
"513","80","E2","B1 100","B1","100% Con","con",891
"514","80","E2","B1 100","B1","100% Con","inc",924.1
"515","80","E2","B1 100","B1","0% Con","con",771.818181818182
"516","80","E2","B1 100","B1","0% Con","inc",856.090909090909
"517","80","E2","B1 100","B2","100% Con","con",844.363636363636
"518","80","E2","B1 100","B2","100% Con","inc",934.25
"519","80","E2","B1 100","B2","0% Con","con",696.909090909091
"520","80","E2","B1 100","B2","0% Con","inc",740.5
"521","81","E2","B1 100","B1","100% Con","con",953.416666666667
"522","81","E2","B1 100","B1","100% Con","inc",887.4
"523","81","E2","B1 100","B1","0% Con","con",713.636363636364
"524","81","E2","B1 100","B1","0% Con","inc",688.666666666667
"525","81","E2","B1 100","B2","100% Con","con",628.454545454545
"526","81","E2","B1 100","B2","100% Con","inc",695.285714285714
"527","81","E2","B1 100","B2","0% Con","con",673.636363636364
"528","81","E2","B1 100","B2","0% Con","inc",803.333333333333
"529","82","E2","B1 0","B1","100% Con","con",498.818181818182
"530","82","E2","B1 0","B1","100% Con","inc",599
"531","82","E2","B1 0","B1","0% Con","con",496.833333333333
"532","82","E2","B1 0","B1","0% Con","inc",558.333333333333
"533","82","E2","B1 0","B2","100% Con","con",513.416666666667
"534","82","E2","B1 0","B2","100% Con","inc",687.454545454545
"535","82","E2","B1 0","B2","0% Con","con",567.333333333333
"536","82","E2","B1 0","B2","0% Con","inc",597.833333333333
"537","83","E2","B1 100","B1","100% Con","con",571.363636363636
"538","83","E2","B1 100","B1","100% Con","inc",581
"539","83","E2","B1 100","B1","0% Con","con",526.909090909091
"540","83","E2","B1 100","B1","0% Con","inc",598.454545454545
"541","83","E2","B1 100","B2","100% Con","con",530.272727272727
"542","83","E2","B1 100","B2","100% Con","inc",603.727272727273
"543","83","E2","B1 100","B2","0% Con","con",549.75
"544","83","E2","B1 100","B2","0% Con","inc",688
"545","85","E2","B1 0","B1","100% Con","con",506.5
"546","85","E2","B1 0","B1","100% Con","inc",512.090909090909
"547","85","E2","B1 0","B1","0% Con","con",459.75
"548","85","E2","B1 0","B1","0% Con","inc",511.363636363636
"549","85","E2","B1 0","B2","100% Con","con",464.916666666667
"550","85","E2","B1 0","B2","100% Con","inc",550.666666666667
"551","85","E2","B1 0","B2","0% Con","con",524.090909090909
"552","85","E2","B1 0","B2","0% Con","inc",636.2
"553","86","E2","B1 100","B1","100% Con","con",592
"554","86","E2","B1 100","B1","100% Con","inc",641.818181818182
"555","86","E2","B1 100","B1","0% Con","con",603.583333333333
"556","86","E2","B1 100","B1","0% Con","inc",727.916666666667
"557","86","E2","B1 100","B2","100% Con","con",568.454545454545
"558","86","E2","B1 100","B2","100% Con","inc",717.1
"559","86","E2","B1 100","B2","0% Con","con",683.333333333333
"560","86","E2","B1 100","B2","0% Con","inc",668.090909090909
"561","89","E2","B1 100","B1","100% Con","con",430.166666666667
"562","89","E2","B1 100","B1","100% Con","inc",486.75
"563","89","E2","B1 100","B1","0% Con","con",433.818181818182
"564","89","E2","B1 100","B1","0% Con","inc",509.4
"565","89","E2","B1 100","B2","100% Con","con",424.454545454545
"566","89","E2","B1 100","B2","100% Con","inc",472.6
"567","89","E2","B1 100","B2","0% Con","con",408.583333333333
"568","89","E2","B1 100","B2","0% Con","inc",481
"569","90","E2","B1 0","B1","100% Con","con",641.083333333333
"570","90","E2","B1 0","B1","100% Con","inc",718.727272727273
"571","90","E2","B1 0","B1","0% Con","con",703
"572","90","E2","B1 0","B1","0% Con","inc",738.416666666667
"573","90","E2","B1 0","B2","100% Con","con",631.272727272727
"574","90","E2","B1 0","B2","100% Con","inc",739.181818181818
"575","90","E2","B1 0","B2","0% Con","con",601.666666666667
"576","90","E2","B1 0","B2","0% Con","inc",656.090909090909
"577","91","E2","B1 0","B1","100% Con","con",575.75
"578","91","E2","B1 0","B1","100% Con","inc",654.181818181818
"579","91","E2","B1 0","B1","0% Con","con",595.583333333333
"580","91","E2","B1 0","B1","0% Con","inc",602.75
"581","91","E2","B1 0","B2","100% Con","con",487.727272727273
"582","91","E2","B1 0","B2","100% Con","inc",587.727272727273
"583","91","E2","B1 0","B2","0% Con","con",536.083333333333
"584","91","E2","B1 0","B2","0% Con","inc",546.666666666667
"585","92","E2","B1 100","B1","100% Con","con",928.25
"586","92","E2","B1 100","B1","100% Con","inc",1192.75
"587","92","E2","B1 100","B1","0% Con","con",968.083333333333
"588","92","E2","B1 100","B1","0% Con","inc",1220.36363636364
"589","92","E2","B1 100","B2","100% Con","con",782.090909090909
"590","92","E2","B1 100","B2","100% Con","inc",1119.6
"591","92","E2","B1 100","B2","0% Con","con",926.909090909091
"592","92","E2","B1 100","B2","0% Con","inc",1361.58333333333
"593","93","E2","B1 0","B1","100% Con","con",638.916666666667
"594","93","E2","B1 0","B1","100% Con","inc",823.333333333333
"595","93","E2","B1 0","B1","0% Con","con",683.916666666667
"596","93","E2","B1 0","B1","0% Con","inc",762.363636363636
"597","93","E2","B1 0","B2","100% Con","con",601.545454545455
"598","93","E2","B1 0","B2","100% Con","inc",632.375
"599","93","E2","B1 0","B2","0% Con","con",594.272727272727
"600","93","E2","B1 0","B2","0% Con","inc",688.727272727273
"601","96","E2","B1 0","B1","100% Con","con",597.416666666667
"602","96","E2","B1 0","B1","100% Con","inc",736.916666666667
"603","96","E2","B1 0","B1","0% Con","con",683.090909090909
"604","96","E2","B1 0","B1","0% Con","inc",738.3
"605","96","E2","B1 0","B2","100% Con","con",599.166666666667
"606","96","E2","B1 0","B2","100% Con","inc",689.727272727273
"607","96","E2","B1 0","B2","0% Con","con",659.5
"608","96","E2","B1 0","B2","0% Con","inc",771.5
"609","98","E2","B1 0","B1","100% Con","con",770.583333333333
"610","98","E2","B1 0","B1","100% Con","inc",831.4
"611","98","E2","B1 0","B1","0% Con","con",763.818181818182
"612","98","E2","B1 0","B1","0% Con","inc",853.363636363636
"613","98","E2","B1 0","B2","100% Con","con",574.636363636364
"614","98","E2","B1 0","B2","100% Con","inc",715
"615","98","E2","B1 0","B2","0% Con","con",559.727272727273
"616","98","E2","B1 0","B2","0% Con","inc",722.75
"617","99","E2","B1 100","B1","100% Con","con",920.083333333333
"618","99","E2","B1 100","B1","100% Con","inc",1277.16666666667
"619","99","E2","B1 100","B1","0% Con","con",722.454545454545
"620","99","E2","B1 100","B1","0% Con","inc",923.6
"621","99","E2","B1 100","B2","100% Con","con",746.416666666667
"622","99","E2","B1 100","B2","100% Con","inc",742.9
"623","99","E2","B1 100","B2","0% Con","con",774.909090909091
"624","99","E2","B1 100","B2","0% Con","inc",1004.90909090909
"625","100","E2","B1 0","B1","100% Con","con",700.666666666667
"626","100","E2","B1 0","B1","100% Con","inc",820
"627","100","E2","B1 0","B1","0% Con","con",622.25
"628","100","E2","B1 0","B1","0% Con","inc",724.444444444444
"629","100","E2","B1 0","B2","100% Con","con",848.166666666667
"630","100","E2","B1 0","B2","100% Con","inc",744.875
"631","100","E2","B1 0","B2","0% Con","con",710.090909090909
"632","100","E2","B1 0","B2","0% Con","inc",766.5
"633","101","E2","B1 100","B1","100% Con","con",752.333333333333
"634","101","E2","B1 100","B1","100% Con","inc",838.363636363636
"635","101","E2","B1 100","B1","0% Con","con",728.083333333333
"636","101","E2","B1 100","B1","0% Con","inc",767.2
"637","101","E2","B1 100","B2","100% Con","con",745.75
"638","101","E2","B1 100","B2","100% Con","inc",804.166666666667
"639","101","E2","B1 100","B2","0% Con","con",636.909090909091
"640","101","E2","B1 100","B2","0% Con","inc",664
"641","102","E2","B1 100","B1","100% Con","con",624.1
"642","102","E2","B1 100","B1","100% Con","inc",765.363636363636
"643","102","E2","B1 100","B1","0% Con","con",627.727272727273
"644","102","E2","B1 100","B1","0% Con","inc",780.9
"645","102","E2","B1 100","B2","100% Con","con",651.545454545455
"646","102","E2","B1 100","B2","100% Con","inc",683.416666666667
"647","102","E2","B1 100","B2","0% Con","con",721.333333333333
"648","102","E2","B1 100","B2","0% Con","inc",875.583333333333
"649","103","E2","B1 100","B1","100% Con","con",496.727272727273
"650","103","E2","B1 100","B1","100% Con","inc",595.7
"651","103","E2","B1 100","B1","0% Con","con",524.583333333333
"652","103","E2","B1 100","B1","0% Con","inc",610.9
"653","103","E2","B1 100","B2","100% Con","con",481.181818181818
"654","103","E2","B1 100","B2","100% Con","inc",604.222222222222
"655","103","E2","B1 100","B2","0% Con","con",536.545454545455
"656","103","E2","B1 100","B2","0% Con","inc",653.363636363636
"657","104","E2","B1 100","B1","100% Con","con",564.818181818182
"658","104","E2","B1 100","B1","100% Con","inc",698.181818181818
"659","104","E2","B1 100","B1","0% Con","con",659
"660","104","E2","B1 100","B1","0% Con","inc",682
"661","104","E2","B1 100","B2","100% Con","con",606.181818181818
"662","104","E2","B1 100","B2","100% Con","inc",719.5
"663","104","E2","B1 100","B2","0% Con","con",605.090909090909
"664","104","E2","B1 100","B2","0% Con","inc",720.181818181818
"665","105","E2","B1 0","B1","100% Con","con",662
"666","105","E2","B1 0","B1","100% Con","inc",769.454545454545
"667","105","E2","B1 0","B1","0% Con","con",683.666666666667
"668","105","E2","B1 0","B1","0% Con","inc",701
"669","105","E2","B1 0","B2","100% Con","con",634.727272727273
"670","105","E2","B1 0","B2","100% Con","inc",705.666666666667
"671","105","E2","B1 0","B2","0% Con","con",663.416666666667
"672","105","E2","B1 0","B2","0% Con","inc",690.416666666667
"673","106","E2","B1 0","B1","100% Con","con",523.727272727273
"674","106","E2","B1 0","B1","100% Con","inc",579.545454545455
"675","106","E2","B1 0","B1","0% Con","con",525.916666666667
"676","106","E2","B1 0","B1","0% Con","inc",605.909090909091
"677","106","E2","B1 0","B2","100% Con","con",489.333333333333
"678","106","E2","B1 0","B2","100% Con","inc",619.363636363636
"679","106","E2","B1 0","B2","0% Con","con",516.166666666667
"680","106","E2","B1 0","B2","0% Con","inc",608.583333333333
"681","107","E2","B1 0","B1","100% Con","con",748.5
"682","107","E2","B1 0","B1","100% Con","inc",851.222222222222
"683","107","E2","B1 0","B1","0% Con","con",909
"684","107","E2","B1 0","B1","0% Con","inc",959.454545454545
"685","107","E2","B1 0","B2","100% Con","con",873.583333333333
"686","107","E2","B1 0","B2","100% Con","inc",954.916666666667
"687","107","E2","B1 0","B2","0% Con","con",768.636363636364
"688","107","E2","B1 0","B2","0% Con","inc",990.583333333333
"689","108","E2","B1 0","B1","100% Con","con",508.333333333333
"690","108","E2","B1 0","B1","100% Con","inc",608.5
"691","108","E2","B1 0","B1","0% Con","con",576.090909090909
"692","108","E2","B1 0","B1","0% Con","inc",662.75
"693","108","E2","B1 0","B2","100% Con","con",507
"694","108","E2","B1 0","B2","100% Con","inc",623.583333333333
"695","108","E2","B1 0","B2","0% Con","con",508.909090909091
"696","108","E2","B1 0","B2","0% Con","inc",623.818181818182
"697","110","E2","B1 0","B1","100% Con","con",569.818181818182
"698","110","E2","B1 0","B1","100% Con","inc",733.5
"699","110","E2","B1 0","B1","0% Con","con",782.5
"700","110","E2","B1 0","B1","0% Con","inc",783.75
"701","110","E2","B1 0","B2","100% Con","con",536.272727272727
"702","110","E2","B1 0","B2","100% Con","inc",583.181818181818
"703","110","E2","B1 0","B2","0% Con","con",616.166666666667
