"","Subject","Exp","order","subBlock","countProp","trialCongruency","vjoutRT"
"704","110","E2","B1 0","B2","0% Con","inc",670.636363636364
"705","112","E3","B1 100","B1","100% Con","con",620.666666666667
"706","112","E3","B1 100","B1","100% Con","inc",777.090909090909
"707","112","E3","B1 100","B1","0% Con","con",621.909090909091
"708","112","E3","B1 100","B1","0% Con","inc",752.916666666667
"709","112","E3","B1 100","B2","100% Con","con",677.75
"710","112","E3","B1 100","B2","100% Con","inc",836
"711","112","E3","B1 100","B2","0% Con","con",647.25
"712","112","E3","B1 100","B2","0% Con","inc",757.3
"713","113","E3","B1 100","B1","100% Con","con",721.166666666667
"714","113","E3","B1 100","B1","100% Con","inc",756.25
"715","113","E3","B1 100","B1","0% Con","con",846.363636363636
"716","113","E3","B1 100","B1","0% Con","inc",907.5
"717","113","E3","B1 100","B2","100% Con","con",679.666666666667
"718","113","E3","B1 100","B2","100% Con","inc",770.75
"719","113","E3","B1 100","B2","0% Con","con",823.666666666667
"720","113","E3","B1 100","B2","0% Con","inc",918.083333333333
"721","114","E3","B1 0","B1","100% Con","con",595.666666666667
"722","114","E3","B1 0","B1","100% Con","inc",629.545454545455
"723","114","E3","B1 0","B1","0% Con","con",714.636363636364
"724","114","E3","B1 0","B1","0% Con","inc",805.75
"725","114","E3","B1 0","B2","100% Con","con",534.909090909091
"726","114","E3","B1 0","B2","100% Con","inc",616.5
"727","114","E3","B1 0","B2","0% Con","con",805.583333333333
"728","114","E3","B1 0","B2","0% Con","inc",870
"729","116","E3","B1 0","B1","100% Con","con",671.454545454545
"730","116","E3","B1 0","B1","100% Con","inc",726.909090909091
"731","116","E3","B1 0","B1","0% Con","con",578.818181818182
"732","116","E3","B1 0","B1","0% Con","inc",693.909090909091
"733","116","E3","B1 0","B2","100% Con","con",556.909090909091
"734","116","E3","B1 0","B2","100% Con","inc",634.818181818182
"735","116","E3","B1 0","B2","0% Con","con",521.916666666667
"736","116","E3","B1 0","B2","0% Con","inc",549
"737","118","E3","B1 0","B1","100% Con","con",514.583333333333
"738","118","E3","B1 0","B1","100% Con","inc",726.75
"739","118","E3","B1 0","B1","0% Con","con",613.181818181818
"740","118","E3","B1 0","B1","0% Con","inc",658
"741","118","E3","B1 0","B2","100% Con","con",542.363636363636
"742","118","E3","B1 0","B2","100% Con","inc",548.75
"743","118","E3","B1 0","B2","0% Con","con",631.272727272727
"744","118","E3","B1 0","B2","0% Con","inc",630.666666666667
"745","119","E3","B1 100","B1","100% Con","con",727
"746","119","E3","B1 100","B1","100% Con","inc",849.181818181818
"747","119","E3","B1 100","B1","0% Con","con",727.333333333333
"748","119","E3","B1 100","B1","0% Con","inc",767.545454545455
"749","119","E3","B1 100","B2","100% Con","con",763.833333333333
"750","119","E3","B1 100","B2","100% Con","inc",953.272727272727
"751","119","E3","B1 100","B2","0% Con","con",650.363636363636
"752","119","E3","B1 100","B2","0% Con","inc",731
"753","120","E3","B1 0","B1","100% Con","con",547.636363636364
"754","120","E3","B1 0","B1","100% Con","inc",548.083333333333
"755","120","E3","B1 0","B1","0% Con","con",526.333333333333
"756","120","E3","B1 0","B1","0% Con","inc",576.454545454545
"757","120","E3","B1 0","B2","100% Con","con",454.454545454545
"758","120","E3","B1 0","B2","100% Con","inc",560.166666666667
"759","120","E3","B1 0","B2","0% Con","con",490.9
"760","120","E3","B1 0","B2","0% Con","inc",549
"761","121","E3","B1 0","B1","100% Con","con",541
"762","121","E3","B1 0","B1","100% Con","inc",583.636363636364
"763","121","E3","B1 0","B1","0% Con","con",594
"764","121","E3","B1 0","B1","0% Con","inc",768.727272727273
"765","121","E3","B1 0","B2","100% Con","con",526.454545454545
"766","121","E3","B1 0","B2","100% Con","inc",701.416666666667
"767","121","E3","B1 0","B2","0% Con","con",551.545454545455
"768","121","E3","B1 0","B2","0% Con","inc",645.75
"769","123","E3","B1 100","B1","100% Con","con",526.636363636364
"770","123","E3","B1 100","B1","100% Con","inc",617
"771","123","E3","B1 100","B1","0% Con","con",856.166666666667
"772","123","E3","B1 100","B1","0% Con","inc",880
"773","123","E3","B1 100","B2","100% Con","con",704.818181818182
"774","123","E3","B1 100","B2","100% Con","inc",795.5
"775","123","E3","B1 100","B2","0% Con","con",776.636363636364
"776","123","E3","B1 100","B2","0% Con","inc",976.272727272727
"777","125","E3","B1 100","B1","100% Con","con",675.333333333333
"778","125","E3","B1 100","B1","100% Con","inc",752.9
"779","125","E3","B1 100","B1","0% Con","con",611.363636363636
"780","125","E3","B1 100","B1","0% Con","inc",779.909090909091
"781","125","E3","B1 100","B2","100% Con","con",739.333333333333
"782","125","E3","B1 100","B2","100% Con","inc",921.272727272727
"783","125","E3","B1 100","B2","0% Con","con",614.090909090909
"784","125","E3","B1 100","B2","0% Con","inc",758.454545454545
"785","126","E3","B1 100","B1","100% Con","con",677.583333333333
"786","126","E3","B1 100","B1","100% Con","inc",712
"787","126","E3","B1 100","B1","0% Con","con",935.272727272727
"788","126","E3","B1 100","B1","0% Con","inc",970.4
"789","126","E3","B1 100","B2","100% Con","con",649.818181818182
"790","126","E3","B1 100","B2","100% Con","inc",819.75
"791","126","E3","B1 100","B2","0% Con","con",969.636363636364
"792","126","E3","B1 100","B2","0% Con","inc",1042.72727272727
"793","128","E3","B1 100","B1","100% Con","con",840.181818181818
"794","128","E3","B1 100","B1","100% Con","inc",1057
"795","128","E3","B1 100","B1","0% Con","con",869.416666666667
"796","128","E3","B1 100","B1","0% Con","inc",987.166666666667
"797","128","E3","B1 100","B2","100% Con","con",877.916666666667
"798","128","E3","B1 100","B2","100% Con","inc",988.666666666667
"799","128","E3","B1 100","B2","0% Con","con",1140.81818181818
"800","128","E3","B1 100","B2","0% Con","inc",1358
"801","129","E3","B1 100","B1","100% Con","con",611.272727272727
"802","129","E3","B1 100","B1","100% Con","inc",663.818181818182
"803","129","E3","B1 100","B1","0% Con","con",633.583333333333
"804","129","E3","B1 100","B1","0% Con","inc",750.090909090909
"805","129","E3","B1 100","B2","100% Con","con",626.363636363636
"806","129","E3","B1 100","B2","100% Con","inc",699.4
"807","129","E3","B1 100","B2","0% Con","con",587.545454545455
"808","129","E3","B1 100","B2","0% Con","inc",704.545454545455
"809","132","E3","B1 100","B1","100% Con","con",556
"810","132","E3","B1 100","B1","100% Con","inc",786.909090909091
"811","132","E3","B1 100","B1","0% Con","con",508.583333333333
"812","132","E3","B1 100","B1","0% Con","inc",619.333333333333
"813","132","E3","B1 100","B2","100% Con","con",534.666666666667
"814","132","E3","B1 100","B2","100% Con","inc",695.375
"815","132","E3","B1 100","B2","0% Con","con",465.090909090909
"816","132","E3","B1 100","B2","0% Con","inc",606.3
"817","133","E3","B1 100","B1","100% Con","con",634.416666666667
"818","133","E3","B1 100","B1","100% Con","inc",745.363636363636
"819","133","E3","B1 100","B1","0% Con","con",662.545454545455
"820","133","E3","B1 100","B1","0% Con","inc",692.555555555556
"821","133","E3","B1 100","B2","100% Con","con",712.333333333333
"822","133","E3","B1 100","B2","100% Con","inc",717.8
"823","133","E3","B1 100","B2","0% Con","con",596.5
"824","133","E3","B1 100","B2","0% Con","inc",675.636363636364
"825","134","E3","B1 0","B1","100% Con","con",781.363636363636
"826","134","E3","B1 0","B1","100% Con","inc",796.083333333333
"827","134","E3","B1 0","B1","0% Con","con",770.272727272727
"828","134","E3","B1 0","B1","0% Con","inc",882.727272727273
"829","134","E3","B1 0","B2","100% Con","con",821.090909090909
"830","134","E3","B1 0","B2","100% Con","inc",850.083333333333
"831","134","E3","B1 0","B2","0% Con","con",789.090909090909
"832","134","E3","B1 0","B2","0% Con","inc",801.666666666667
"833","135","E3","B1 0","B1","100% Con","con",785.333333333333
"834","135","E3","B1 0","B1","100% Con","inc",1023
"835","135","E3","B1 0","B1","0% Con","con",934.583333333333
"836","135","E3","B1 0","B1","0% Con","inc",1385.5
"837","135","E3","B1 0","B2","100% Con","con",778.166666666667
"838","135","E3","B1 0","B2","100% Con","inc",859.818181818182
"839","135","E3","B1 0","B2","0% Con","con",797.25
"840","135","E3","B1 0","B2","0% Con","inc",932.454545454545
"841","137","E3","B1 100","B1","100% Con","con",570.454545454545
"842","137","E3","B1 100","B1","100% Con","inc",650.2
"843","137","E3","B1 100","B1","0% Con","con",493.636363636364
"844","137","E3","B1 100","B1","0% Con","inc",661.75
"845","137","E3","B1 100","B2","100% Con","con",492.090909090909
"846","137","E3","B1 100","B2","100% Con","inc",618.5
"847","137","E3","B1 100","B2","0% Con","con",506.636363636364
"848","137","E3","B1 100","B2","0% Con","inc",573.727272727273
"849","138","E3","B1 0","B1","100% Con","con",1212.54545454545
"850","138","E3","B1 0","B1","100% Con","inc",1155.66666666667
"851","138","E3","B1 0","B1","0% Con","con",1041
"852","138","E3","B1 0","B1","0% Con","inc",1128.1
"853","138","E3","B1 0","B2","100% Con","con",1041.72727272727
"854","138","E3","B1 0","B2","100% Con","inc",1180.91666666667
"855","138","E3","B1 0","B2","0% Con","con",1125
"856","138","E3","B1 0","B2","0% Con","inc",1147.25
"857","140","E3","B1 100","B1","100% Con","con",584.181818181818
"858","140","E3","B1 100","B1","100% Con","inc",749.8
"859","140","E3","B1 100","B1","0% Con","con",490.090909090909
"860","140","E3","B1 100","B1","0% Con","inc",513.416666666667
"861","140","E3","B1 100","B2","100% Con","con",511.333333333333
"862","140","E3","B1 100","B2","100% Con","inc",609.727272727273
"863","140","E3","B1 100","B2","0% Con","con",519.833333333333
"864","140","E3","B1 100","B2","0% Con","inc",527.727272727273
"865","141","E3","B1 0","B1","100% Con","con",897.583333333333
"866","141","E3","B1 0","B1","100% Con","inc",1088.75
"867","141","E3","B1 0","B1","0% Con","con",1092.66666666667
"868","141","E3","B1 0","B1","0% Con","inc",1073.27272727273
"869","141","E3","B1 0","B2","100% Con","con",835.909090909091
"870","141","E3","B1 0","B2","100% Con","inc",1012
"871","141","E3","B1 0","B2","0% Con","con",1160.90909090909
"872","141","E3","B1 0","B2","0% Con","inc",1393.54545454545
"873","142","E3","B1 0","B1","100% Con","con",642.636363636364
"874","142","E3","B1 0","B1","100% Con","inc",796.090909090909
"875","142","E3","B1 0","B1","0% Con","con",1012.18181818182
"876","142","E3","B1 0","B1","0% Con","inc",903
"877","142","E3","B1 0","B2","100% Con","con",722.818181818182
"878","142","E3","B1 0","B2","100% Con","inc",750.8
"879","142","E3","B1 0","B2","0% Con","con",978.818181818182
"880","142","E3","B1 0","B2","0% Con","inc",944.545454545455
"881","143","E3","B1 0","B1","100% Con","con",853.636363636364
"882","143","E3","B1 0","B1","100% Con","inc",1066.18181818182
"883","143","E3","B1 0","B1","0% Con","con",973.25
"884","143","E3","B1 0","B1","0% Con","inc",1064.5
"885","143","E3","B1 0","B2","100% Con","con",889.083333333333
"886","143","E3","B1 0","B2","100% Con","inc",970.083333333333
"887","143","E3","B1 0","B2","0% Con","con",956.416666666667
"888","143","E3","B1 0","B2","0% Con","inc",1126.83333333333
"889","145","E3","B1 0","B1","100% Con","con",621.818181818182
"890","145","E3","B1 0","B1","100% Con","inc",581.4
"891","145","E3","B1 0","B1","0% Con","con",536.727272727273
"892","145","E3","B1 0","B1","0% Con","inc",614.083333333333
"893","145","E3","B1 0","B2","100% Con","con",592.909090909091
"894","145","E3","B1 0","B2","100% Con","inc",732.181818181818
"895","145","E3","B1 0","B2","0% Con","con",534.727272727273
"896","145","E3","B1 0","B2","0% Con","inc",532.083333333333
"897","146","E3","B1 100","B1","100% Con","con",491.636363636364
"898","146","E3","B1 100","B1","100% Con","inc",578.375
"899","146","E3","B1 100","B1","0% Con","con",568.583333333333
"900","146","E3","B1 100","B1","0% Con","inc",583.8
"901","146","E3","B1 100","B2","100% Con","con",454.916666666667
"902","146","E3","B1 100","B2","100% Con","inc",626.7
"903","146","E3","B1 100","B2","0% Con","con",517.363636363636
"904","146","E3","B1 100","B2","0% Con","inc",589.636363636364
"905","147","E3","B1 0","B1","100% Con","con",764
"906","147","E3","B1 0","B1","100% Con","inc",943.75
"907","147","E3","B1 0","B1","0% Con","con",833.833333333333
"908","147","E3","B1 0","B1","0% Con","inc",869.818181818182
"909","147","E3","B1 0","B2","100% Con","con",692.083333333333
"910","147","E3","B1 0","B2","100% Con","inc",807.333333333333
"911","147","E3","B1 0","B2","0% Con","con",791.636363636364
"912","147","E3","B1 0","B2","0% Con","inc",879.181818181818
"913","149","E3","B1 0","B1","100% Con","con",612.090909090909
"914","149","E3","B1 0","B1","100% Con","inc",824.636363636364
"915","149","E3","B1 0","B1","0% Con","con",695.727272727273
"916","149","E3","B1 0","B1","0% Con","inc",705.545454545455
"917","149","E3","B1 0","B2","100% Con","con",680.181818181818
"918","149","E3","B1 0","B2","100% Con","inc",751.545454545455
"919","149","E3","B1 0","B2","0% Con","con",813.166666666667
"920","149","E3","B1 0","B2","0% Con","inc",687.416666666667
"921","152","E3","B1 100","B1","100% Con","con",551.181818181818
"922","152","E3","B1 100","B1","100% Con","inc",659.6
"923","152","E3","B1 100","B1","0% Con","con",555.4
"924","152","E3","B1 100","B1","0% Con","inc",623.555555555556
"925","152","E3","B1 100","B2","100% Con","con",580.545454545455
"926","152","E3","B1 100","B2","100% Con","inc",693.333333333333
"927","152","E3","B1 100","B2","0% Con","con",497.7
"928","152","E3","B1 100","B2","0% Con","inc",667.545454545455
"929","153","E3","B1 0","B1","100% Con","con",855.636363636364
"930","153","E3","B1 0","B1","100% Con","inc",781.1
"931","153","E3","B1 0","B1","0% Con","con",685.363636363636
"932","153","E3","B1 0","B1","0% Con","inc",702.75
"933","153","E3","B1 0","B2","100% Con","con",569
"934","153","E3","B1 0","B2","100% Con","inc",801.916666666667
"935","153","E3","B1 0","B2","0% Con","con",1343.91666666667
"936","153","E3","B1 0","B2","0% Con","inc",1098.5
"937","154","E3","B1 100","B1","100% Con","con",813.545454545455
"938","154","E3","B1 100","B1","100% Con","inc",894.4
"939","154","E3","B1 100","B1","0% Con","con",778.416666666667
"940","154","E3","B1 100","B1","0% Con","inc",973.2
"941","154","E3","B1 100","B2","100% Con","con",787.25
"942","154","E3","B1 100","B2","100% Con","inc",812.545454545455
"943","154","E3","B1 100","B2","0% Con","con",742.090909090909
"944","154","E3","B1 100","B2","0% Con","inc",1077.75
"945","155","E3","B1 100","B1","100% Con","con",588
"946","155","E3","B1 100","B1","100% Con","inc",625.625
"947","155","E3","B1 100","B1","0% Con","con",615.083333333333
"948","155","E3","B1 100","B1","0% Con","inc",696.2
"949","155","E3","B1 100","B2","100% Con","con",571.636363636364
"950","155","E3","B1 100","B2","100% Con","inc",719.454545454545
"951","155","E3","B1 100","B2","0% Con","con",568.181818181818
"952","155","E3","B1 100","B2","0% Con","inc",684.9
"953","156","E3","B1 100","B1","100% Con","con",529.818181818182
"954","156","E3","B1 100","B1","100% Con","inc",577.375
"955","156","E3","B1 100","B1","0% Con","con",592.363636363636
"956","156","E3","B1 100","B1","0% Con","inc",765.272727272727
"957","156","E3","B1 100","B2","100% Con","con",677.583333333333
"958","156","E3","B1 100","B2","100% Con","inc",875.555555555556
"959","156","E3","B1 100","B2","0% Con","con",597.909090909091
"960","156","E3","B1 100","B2","0% Con","inc",642.083333333333
"961","158","E3","B1 100","B1","100% Con","con",1146
"962","158","E3","B1 100","B1","100% Con","inc",1158.5
"963","158","E3","B1 100","B1","0% Con","con",1036.36363636364
"964","158","E3","B1 100","B1","0% Con","inc",1093.81818181818
"965","158","E3","B1 100","B2","100% Con","con",1249.66666666667
"966","158","E3","B1 100","B2","100% Con","inc",1784
"967","158","E3","B1 100","B2","0% Con","con",951.5
"968","158","E3","B1 100","B2","0% Con","inc",1093.18181818182
"969","159","E3","B1 100","B1","100% Con","con",943.666666666667
"970","159","E3","B1 100","B1","100% Con","inc",1082.36363636364
"971","159","E3","B1 100","B1","0% Con","con",1152.83333333333
"972","159","E3","B1 100","B1","0% Con","inc",1219.77777777778
"973","159","E3","B1 100","B2","100% Con","con",735
"974","159","E3","B1 100","B2","100% Con","inc",940.916666666667
"975","159","E3","B1 100","B2","0% Con","con",821
"976","159","E3","B1 100","B2","0% Con","inc",937.5
"977","160","E3","B1 100","B1","100% Con","con",557.916666666667
"978","160","E3","B1 100","B1","100% Con","inc",612.9
"979","160","E3","B1 100","B1","0% Con","con",815.083333333333
"980","160","E3","B1 100","B1","0% Con","inc",810.416666666667
"981","160","E3","B1 100","B2","100% Con","con",596
"982","160","E3","B1 100","B2","100% Con","inc",636.727272727273
"983","160","E3","B1 100","B2","0% Con","con",761.333333333333
"984","160","E3","B1 100","B2","0% Con","inc",823.545454545455
"985","161","E3","B1 0","B1","100% Con","con",623.636363636364
"986","161","E3","B1 0","B1","100% Con","inc",671.818181818182
"987","161","E3","B1 0","B1","0% Con","con",712.833333333333
"988","161","E3","B1 0","B1","0% Con","inc",724.636363636364
"989","161","E3","B1 0","B2","100% Con","con",684.583333333333
"990","161","E3","B1 0","B2","100% Con","inc",794.1
"991","161","E3","B1 0","B2","0% Con","con",602.916666666667
"992","161","E3","B1 0","B2","0% Con","inc",687.333333333333
"993","162","E3","B1 100","B1","100% Con","con",476.083333333333
"994","162","E3","B1 100","B1","100% Con","inc",472.888888888889
"995","162","E3","B1 100","B1","0% Con","con",491.083333333333
"996","162","E3","B1 100","B1","0% Con","inc",503.3
"997","162","E3","B1 100","B2","100% Con","con",509.333333333333
"998","162","E3","B1 100","B2","100% Con","inc",553.5
"999","162","E3","B1 100","B2","0% Con","con",429.5
"1000","162","E3","B1 100","B2","0% Con","inc",473.2
"1001","163","E3","B1 0","B1","100% Con","con",730.090909090909
"1002","163","E3","B1 0","B1","100% Con","inc",791.916666666667
"1003","163","E3","B1 0","B1","0% Con","con",753.333333333333
"1004","163","E3","B1 0","B1","0% Con","inc",848.8
"1005","163","E3","B1 0","B2","100% Con","con",746
"1006","163","E3","B1 0","B2","100% Con","inc",714.181818181818
"1007","163","E3","B1 0","B2","0% Con","con",778.363636363636
"1008","163","E3","B1 0","B2","0% Con","inc",809.5
"1009","164","E3","B1 0","B1","100% Con","con",769.666666666667
"1010","164","E3","B1 0","B1","100% Con","inc",928.8
"1011","164","E3","B1 0","B1","0% Con","con",684.454545454545
"1012","164","E3","B1 0","B1","0% Con","inc",1062.45454545455
"1013","164","E3","B1 0","B2","100% Con","con",850.454545454545
"1014","164","E3","B1 0","B2","100% Con","inc",960.375
"1015","164","E3","B1 0","B2","0% Con","con",664.363636363636
"1016","164","E3","B1 0","B2","0% Con","inc",997.3
"1017","165","E3","B1 0","B1","100% Con","con",710.727272727273
"1018","165","E3","B1 0","B1","100% Con","inc",886.833333333333
"1019","165","E3","B1 0","B1","0% Con","con",626.416666666667
"1020","165","E3","B1 0","B1","0% Con","inc",678.636363636364
"1021","165","E3","B1 0","B2","100% Con","con",633.666666666667
"1022","165","E3","B1 0","B2","100% Con","inc",784.818181818182
"1023","165","E3","B1 0","B2","0% Con","con",612.583333333333
"1024","165","E3","B1 0","B2","0% Con","inc",728.272727272727
"1025","166","E3","B1 0","B1","100% Con","con",705
"1026","166","E3","B1 0","B1","100% Con","inc",689.666666666667
"1027","166","E3","B1 0","B1","0% Con","con",685.727272727273
"1028","166","E3","B1 0","B1","0% Con","inc",838.083333333333
"1029","166","E3","B1 0","B2","100% Con","con",657.545454545455
"1030","166","E3","B1 0","B2","100% Con","inc",722.833333333333
"1031","166","E3","B1 0","B2","0% Con","con",619.666666666667
"1032","166","E3","B1 0","B2","0% Con","inc",629
"1033","169","E3","B1 0","B1","100% Con","con",707.545454545455
"1034","169","E3","B1 0","B1","100% Con","inc",908.083333333333
"1035","169","E3","B1 0","B1","0% Con","con",831.583333333333
"1036","169","E3","B1 0","B1","0% Con","inc",888.272727272727
"1037","169","E3","B1 0","B2","100% Con","con",676.5
"1038","169","E3","B1 0","B2","100% Con","inc",871.833333333333
"1039","169","E3","B1 0","B2","0% Con","con",843.75
"1040","169","E3","B1 0","B2","0% Con","inc",922.909090909091
"1041","170","E3","B1 0","B1","100% Con","con",937.833333333333
"1042","170","E3","B1 0","B1","100% Con","inc",718.454545454545
"1043","170","E3","B1 0","B1","0% Con","con",1036
"1044","170","E3","B1 0","B1","0% Con","inc",892.666666666667
"1045","170","E3","B1 0","B2","100% Con","con",738.416666666667
"1046","170","E3","B1 0","B2","100% Con","inc",813.6
"1047","170","E3","B1 0","B2","0% Con","con",799.666666666667
"1048","170","E3","B1 0","B2","0% Con","inc",882.727272727273
